zip,time_day,longitude,latitude
10024,2019-06-17,-73.98128127,40.78720869
10024,2019-06-18,-73.98128127,40.78720869
10024,2019-06-19,-73.98128127,40.78720869
10024,2019-06-20,-73.98128127,40.78720869
10024,2019-06-21,-73.98128127,40.78720869
10024,2019-06-22,-73.98128127,40.78720869
10024,2019-06-23,-73.98128127,40.78720869
10024,2019-06-24,-73.98128127,40.78720869
10024,2019-06-25,-73.98128127,40.78720869
10024,2019-06-26,-73.98128127,40.78720869
10024,2019-06-27,-73.98128127,40.78720869
10024,2019-06-28,-73.98128127,40.78720869
10024,2019-06-29,-73.98128127,40.78720869
10024,2019-06-30,-73.98128127,40.78720869
10024,2019-07-01,-73.98128127,40.78720869
10024,2019-07-02,-73.98128127,40.78720869
10024,2019-07-03,-73.98128127,40.78720869
10024,2019-07-04,-73.98128127,40.78720869
10024,2019-07-05,-73.98128127,40.78720869
10024,2019-07-06,-73.98128127,40.78720869
10024,2019-07-07,-73.98128127,40.78720869
10024,2019-07-08,-73.98128127,40.78720869
10024,2019-07-09,-73.98128127,40.78720869
10024,2019-07-10,-73.98128127,40.78720869
10024,2019-07-11,-73.98128127,40.78720869
10024,2019-07-12,-73.98128127,40.78720869
10024,2019-07-13,-73.98128127,40.78720869
10028,2019-05-13,-73.94989233,40.7728384
10028,2019-05-14,-73.94989233,40.7728384
10028,2019-05-15,-73.94989233,40.7728384
10028,2019-05-16,-73.94989233,40.7728384
10028,2019-05-17,-73.94989233,40.7728384
10028,2019-05-18,-73.94989233,40.7728384
10028,2019-05-19,-73.94989233,40.7728384
10028,2019-05-20,-73.94989233,40.7728384
10028,2019-05-21,-73.94989233,40.7728384
10028,2019-05-22,-73.94989233,40.7728384
10028,2019-05-23,-73.94989233,40.7728384
10028,2019-05-24,-73.94989233,40.7728384
10028,2019-05-25,-73.94989233,40.7728384
10028,2019-05-26,-73.94989233,40.7728384
10028,2019-05-27,-73.94989233,40.7728384
10028,2019-05-28,-73.94989233,40.7728384
10028,2019-05-29,-73.94989233,40.7728384
10028,2019-05-30,-73.94989233,40.7728384
10028,2019-05-31,-73.94989233,40.7728384
10028,2019-06-01,-73.94989233,40.7728384
10028,2019-06-02,-73.94989233,40.7728384
10028,2019-06-03,-73.94989233,40.7728384
10028,2019-06-04,-73.94989233,40.7728384
10028,2019-06-05,-73.94989233,40.7728384
10028,2019-06-06,-73.94989233,40.7728384
10028,2019-06-07,-73.94989233,40.7728384
10028,2019-06-08,-73.94989233,40.7728384
10028,2019-06-09,-73.94989233,40.7728384
10028,2019-06-10,-73.94989233,40.7728384
10028,2019-06-11,-73.94989233,40.7728384
10028,2019-06-12,-73.94989233,40.7728384
10028,2019-06-13,-73.94989233,40.7728384
10028,2019-06-14,-73.94989233,40.7728384
10028,2019-06-15,-73.94989233,40.7728384
10028,2019-06-16,-73.94989233,40.7728384
10028,2019-06-17,-73.94989233,40.7728384
10028,2019-06-18,-73.94989233,40.7728384
10028,2019-06-19,-73.94989233,40.7728384
10028,2019-06-20,-73.94989233,40.7728384
10028,2019-06-21,-73.94989233,40.7728384
10028,2019-06-22,-73.94989233,40.7728384
10028,2019-06-23,-73.94989233,40.7728384
10028,2019-06-24,-73.94989233,40.7728384
10028,2019-06-25,-73.94989233,40.7728384
10028,2019-06-26,-73.94989233,40.7728384
10028,2019-06-27,-73.94989233,40.7728384
10028,2019-06-28,-73.94989233,40.7728384
10028,2019-06-29,-73.94989233,40.7728384
10028,2019-06-30,-73.94989233,40.7728384
10028,2019-07-01,-73.94989233,40.7728384
10028,2019-07-02,-73.94989233,40.7728384
10028,2019-07-03,-73.94989233,40.7728384
10028,2019-07-04,-73.94989233,40.7728384
10028,2019-07-05,-73.94989233,40.7728384
10028,2019-07-06,-73.94989233,40.7728384
10028,2019-07-07,-73.94989233,40.7728384
10028,2019-07-08,-73.94989233,40.7728384
10028,2019-07-09,-73.94989233,40.7728384
10028,2019-07-10,-73.94989233,40.7728384
10028,2019-07-11,-73.94989233,40.7728384
10028,2019-07-12,-73.94989233,40.7728384
10028,2019-07-13,-73.94989233,40.7728384
10023,2019-05-13,-73.98918696,40.77515953
10023,2019-05-14,-73.98918696,40.77515953
10023,2019-05-15,-73.98918696,40.77515953
10023,2019-05-16,-73.98918696,40.77515953
10023,2019-05-17,-73.98918696,40.77515953
10023,2019-05-18,-73.98918696,40.77515953
10023,2019-05-19,-73.98918696,40.77515953
10023,2019-05-20,-73.98918696,40.77515953
10023,2019-05-21,-73.98918696,40.77515953
10023,2019-05-22,-73.98918696,40.77515953
10023,2019-05-23,-73.98918696,40.77515953
10023,2019-05-24,-73.98918696,40.77515953
10023,2019-05-25,-73.98918696,40.77515953
10023,2019-05-26,-73.98918696,40.77515953
10023,2019-05-27,-73.98918696,40.77515953
10023,2019-05-28,-73.98918696,40.77515953
10023,2019-05-29,-73.98918696,40.77515953
10023,2019-05-30,-73.98918696,40.77515953
10023,2019-05-31,-73.98918696,40.77515953
10023,2019-06-01,-73.98918696,40.77515953
10023,2019-06-02,-73.98918696,40.77515953
10023,2019-06-03,-73.98918696,40.77515953
10023,2019-06-04,-73.98918696,40.77515953
10023,2019-06-05,-73.98918696,40.77515953
10023,2019-06-06,-73.98918696,40.77515953
10023,2019-06-07,-73.98918696,40.77515953
10023,2019-06-08,-73.98918696,40.77515953
10023,2019-06-09,-73.98918696,40.77515953
10023,2019-06-10,-73.98918696,40.77515953
10023,2019-06-11,-73.98918696,40.77515953
10023,2019-06-12,-73.98918696,40.77515953
10023,2019-06-13,-73.98918696,40.77515953
10023,2019-06-14,-73.98918696,40.77515953
10023,2019-06-15,-73.98918696,40.77515953
10023,2019-06-16,-73.98918696,40.77515953
10023,2019-06-17,-73.98918696,40.77515953
10023,2019-06-18,-73.98918696,40.77515953
10023,2019-06-19,-73.98918696,40.77515953
10023,2019-06-20,-73.98918696,40.77515953
10023,2019-06-21,-73.98918696,40.77515953
10023,2019-06-22,-73.98918696,40.77515953
10023,2019-06-23,-73.98918696,40.77515953
10023,2019-06-24,-73.98918696,40.77515953
10023,2019-06-25,-73.98918696,40.77515953
10023,2019-06-26,-73.98918696,40.77515953
10023,2019-06-27,-73.98918696,40.77515953
10023,2019-06-28,-73.98918696,40.77515953
10023,2019-06-29,-73.98918696,40.77515953
10023,2019-06-30,-73.98918696,40.77515953
10023,2019-07-01,-73.98918696,40.77515953
10023,2019-07-02,-73.98918696,40.77515953
10023,2019-07-03,-73.98918696,40.77515953
10023,2019-07-04,-73.98918696,40.77515953
10023,2019-07-05,-73.98918696,40.77515953
10023,2019-07-06,-73.98918696,40.77515953
10023,2019-07-07,-73.98918696,40.77515953
10023,2019-07-08,-73.98918696,40.77515953
10023,2019-07-09,-73.98918696,40.77515953
10023,2019-07-10,-73.98918696,40.77515953
10023,2019-07-11,-73.98918696,40.77515953
10023,2019-07-12,-73.98918696,40.77515953
10023,2019-07-13,-73.98918696,40.77515953
10036,2019-05-13,-73.99461843,40.76009437
10036,2019-05-14,-73.99461843,40.76009437
10036,2019-05-15,-73.99461843,40.76009437
10036,2019-05-16,-73.99461843,40.76009437
10036,2019-05-17,-73.99461843,40.76009437
10036,2019-05-18,-73.99461843,40.76009437
10036,2019-05-19,-73.99461843,40.76009437
10036,2019-05-20,-73.99461843,40.76009437
10036,2019-05-21,-73.99461843,40.76009437
10036,2019-05-22,-73.99461843,40.76009437
10036,2019-05-23,-73.99461843,40.76009437
10036,2019-05-24,-73.99461843,40.76009437
10036,2019-05-25,-73.99461843,40.76009437
10036,2019-05-26,-73.99461843,40.76009437
10036,2019-05-27,-73.99461843,40.76009437
10036,2019-05-28,-73.99461843,40.76009437
10036,2019-05-29,-73.99461843,40.76009437
10036,2019-05-30,-73.99461843,40.76009437
10036,2019-05-31,-73.99461843,40.76009437
10036,2019-06-01,-73.99461843,40.76009437
10036,2019-06-02,-73.99461843,40.76009437
10036,2019-06-03,-73.99461843,40.76009437
10036,2019-06-04,-73.99461843,40.76009437
10036,2019-06-05,-73.99461843,40.76009437
10036,2019-06-06,-73.99461843,40.76009437
10036,2019-06-07,-73.99461843,40.76009437
10036,2019-06-08,-73.99461843,40.76009437
10036,2019-06-09,-73.99461843,40.76009437
10036,2019-06-10,-73.99461843,40.76009437
10036,2019-06-11,-73.99461843,40.76009437
10036,2019-06-12,-73.99461843,40.76009437
10036,2019-06-13,-73.99461843,40.76009437
10036,2019-06-14,-73.99461843,40.76009437
10036,2019-06-15,-73.99461843,40.76009437
10036,2019-06-16,-73.99461843,40.76009437
10036,2019-06-17,-73.99461843,40.76009437
10036,2019-06-18,-73.99461843,40.76009437
10036,2019-06-19,-73.99461843,40.76009437
10036,2019-06-20,-73.99461843,40.76009437
10036,2019-06-21,-73.99461843,40.76009437
10036,2019-06-22,-73.99461843,40.76009437
10036,2019-06-23,-73.99461843,40.76009437
10036,2019-06-24,-73.99461843,40.76009437
10036,2019-06-25,-73.99461843,40.76009437
10036,2019-06-26,-73.99461843,40.76009437
10036,2019-06-27,-73.99461843,40.76009437
10036,2019-06-28,-73.99461843,40.76009437
10036,2019-06-29,-73.99461843,40.76009437
10036,2019-06-30,-73.99461843,40.76009437
10036,2019-07-01,-73.99461843,40.76009437
10036,2019-07-02,-73.99461843,40.76009437
10036,2019-07-03,-73.99461843,40.76009437
10036,2019-07-04,-73.99461843,40.76009437
10036,2019-07-05,-73.99461843,40.76009437
10036,2019-07-06,-73.99461843,40.76009437
10036,2019-07-07,-73.99461843,40.76009437
10036,2019-07-08,-73.99461843,40.76009437
10036,2019-07-09,-73.99461843,40.76009437
10036,2019-07-10,-73.99461843,40.76009437
10036,2019-07-11,-73.99461843,40.76009437
10036,2019-07-12,-73.99461843,40.76009437
10036,2019-07-13,-73.99461843,40.76009437
